x,intensity
136.359218,0.00000000
136.311410,0.01264837
136.261398,0.01032286
136.212319,0.00039294
136.165649,0.00064855
136.115758,0.00000000
136.068162,0.01382618
136.023985,0.00000000
135.972696,0.00886706
135.928016,0.02505754
135.878148,0.00000000
135.831268,0.00000000
135.779303,0.03590903
135.736055,0.00000000
135.684948,0.00000000
135.639443,0.00000000
135.589898,0.00000000
135.540792,0.01334566
135.492500,0.00946906
135.445305,0.00000000
135.397523,0.00000000
135.352711,0.00000000
135.299764,0.01468682
135.256787,0.01813698
135.205304,0.00234086
135.158504,0.00000000
135.112461,0.01203926
135.063925,0.00000000
135.013871,0.00000000
134.965948,0.00000000
134.918988,0.00958377
134.873241,0.01530043
134.824246,0.01012270
134.776237,0.04735063
134.727786,0.00837436
134.676913,0.00442793
134.633112,0.02764997
134.581803,0.00000000
134.532365,0.00896300
134.489484,0.00000000
134.441810,0.00000000
134.390650,0.00000000
134.344823,0.00588271
134.293731,0.02306620
134.244882,0.00000000
134.199738,0.00000000
134.152644,0.02541617
134.101794,0.00000000
134.052866,0.01041386
134.005799,0.00205168
133.959596,0.00000000
133.912736,0.03610172
133.862816,0.04792764
133.814161,0.01231429
133.770511,0.02599368
133.720672,0.00000000
133.674556,0.00000000
133.624019,0.01325170
133.576856,0.00000000
133.530585,0.01254802
133.482970,0.00000000
133.429893,0.00000000
133.382822,0.02399669
133.333840,0.00000000
133.286323,0.00000000
133.239608,0.02527263
133.189813,0.00000000
133.145381,0.00989389
133.095540,0.00000000
133.051376,0.03725443
133.002620,0.02779282
132.954575,0.01372432
132.903708,0.00000000
132.859160,0.03861708
132.809107,0.03243070
132.760310,0.00660420
132.711398,0.04807212
132.664866,0.00000000
132.616501,0.01316261
132.569648,0.00000000
132.520511,0.01839478
132.475544,0.00000000
132.427422,0.01699824
132.378620,0.01910623
132.328104,0.02851838
132.279187,0.02048356
132.232345,0.01059238
132.186237,0.01293294
132.140010,0.00000000
132.087100,0.00000000
132.042491,0.00000000
131.996479,0.00000000
131.944640,0.00763150
131.898627,0.00000000
131.850994,0.00373725
131.799873,0.00527975
131.755569,0.00000000
131.707686,0.00768688
131.659940,0.00000000
131.609251,0.03570245
131.560693,0.02089868
131.517055,0.00000000
131.465377,0.00000000
131.418505,0.00000000
131.371737,0.03019868
131.323855,0.01997745
131.275023,0.02217621
131.225087,0.00000000
131.177365,0.02843254
131.133584,0.00000000
131.083126,0.03106432
131.037068,0.00401989
130.988843,0.02333803
130.937238,0.00000000
130.891001,0.00660989
130.843777,0.00000000
130.797482,0.01567947
130.745853,0.00000000
130.696772,0.01573857
130.649378,0.00000000
130.604862,0.00349787
130.557641,0.00000000
130.509777,0.03847048
130.457295,0.01785985
130.413015,0.00000000
130.361209,0.00000000
130.316031,0.00000000
130.266073,0.00214448
130.219617,0.01774085
130.170011,0.00000000
130.121531,0.01757779
130.076889,0.01577118
130.030124,0.00000000
129.981736,0.00000000
129.931151,0.02689203
129.884864,0.00000000
129.837853,0.00000000
129.789789,0.00000000
129.739708,0.00000000
129.690790,0.01811415
129.644212,0.01078833
129.594190,0.02611689
129.550399,0.00000000
129.501040,0.00000000
129.454682,0.02582257
129.405475,0.29188692
129.358153,0.01358899
129.309909,0.07409187
129.259836,0.01649920
129.211899,0.00993246
129.162708,0.00211106
129.117755,0.02980552
129.070637,0.08891007
129.022802,0.00880469
128.975860,0.00194305
128.928243,0.01152248
128.876677,0.02140812
128.828662,0.00000000
128.779347,0.00196598
128.736144,0.00000000
128.687663,0.00182122
128.639942,0.03772462
128.588397,0.00000000
128.541068,0.01232361
128.496412,0.00000000
128.443577,0.00503840
128.396055,0.00000000
128.349994,0.01765132
128.300510,0.02840759
128.253141,0.00071334
128.204588,0.00000000
128.160458,0.00000000
128.110073,0.00000000
128.063676,0.00000000
128.013149,0.00000000
127.964270,0.00000000
127.918688,0.04477288
127.870607,0.00000000
127.824476,0.00000000
127.772473,0.00000000
127.728229,0.00279939
127.676929,0.00000000
127.633006,0.00000000
127.583893,0.00000000
127.535395,0.03556628
127.488969,0.01149970
127.437734,0.05751291
127.391924,0.01182767
127.344774,0.00000000
127.295187,0.00000000
127.248602,0.01151591
127.201018,0.00003668
127.152195,0.00271820
127.104956,0.00000000
127.055489,0.00000000
127.007824,0.00000000
126.961662,0.00000000
126.914610,0.00000000
126.864808,0.00232977
126.814897,0.00000000
126.766528,0.02050435
126.718836,0.01781044
126.671106,0.01698013
126.626459,0.00000000
126.573727,0.00801958
126.528309,0.00990096
126.481734,0.00000000
126.430488,0.00000000
126.384823,0.01377948
126.334858,0.00000000
126.289260,0.02182229
126.238585,0.00000000
126.195340,0.00000000
126.142495,0.00000000
126.095591,0.01190644
126.047268,0.01889588
126.002919,0.01900702
125.953933,0.02129343
125.904911,0.00000000
125.854539,0.00000000
125.809212,0.01645177
125.761798,0.00000000
125.713950,0.02583777
125.666114,0.00308943
125.618346,0.00000000
125.568585,0.01699473
125.524225,0.00000000
125.475914,0.03713559
125.427880,0.00000000
125.376520,0.00226575
125.330501,0.00000000
125.281951,0.00000000
125.233694,0.01165812
125.186068,0.02112332
125.136843,0.02188072
125.090458,0.00000000
125.039287,0.00000000
124.991778,0.00304364
124.944971,0.00000000
124.900198,0.01062228
124.848774,0.01599097
124.801741,0.00228909
124.753719,0.00287248
124.705062,0.00000000
124.658836,0.00000000
124.608316,0.00409865
124.562012,0.00897379
124.514223,0.00000000
124.465288,0.00000000
124.420344,0.00000000
124.371937,0.00000000
124.321516,0.00112862
124.273389,0.00000000
124.226369,0.01347354
124.177208,0.02529884
124.131079,0.00474196
124.081132,0.00000000
124.036533,0.00000000
123.987111,0.00000000
123.937813,0.00000000
123.892854,0.00890400
123.841814,0.00955856
123.794371,0.01984771
123.747991,0.00655996
123.700519,0.00000000
123.653970,0.00000000
123.601577,0.01253036
123.557895,0.00000000
123.509189,0.00105422
123.459963,0.00000000
123.410052,0.00496919
123.365478,0.00000000
123.314431,0.02052898
123.266575,0.00000000
123.218647,0.00000000
123.171833,0.04165080
123.127044,0.02071727
123.076641,0.02392529
123.028355,0.00000000
122.979511,0.00000000
122.933254,0.00000000
122.885510,0.02480662
122.835810,0.01438656
122.789907,0.00000000
122.739567,0.00000000
122.693115,0.01166124
122.645807,0.00000000
122.598832,0.00514605
122.550129,0.01248894
122.501311,0.00000000
122.451157,0.03918807
122.404781,0.00000000
122.355435,0.03966013
122.310970,0.00000000
122.263497,0.00000000
122.211214,0.02295750
122.166553,0.00000000
122.117388,0.00306569
122.067153,0.00000000
122.020953,0.00000000
121.972130,0.00000000
121.925919,0.00000000
121.876409,0.00000000
121.829802,0.00538288
121.780784,0.03736970
121.732919,0.00000000
121.685402,0.00000000
121.639124,0.00000000
121.587476,0.02609034
121.544494,0.00000000
121.493258,0.00810750
121.448865,0.00000000
121.397154,0.00000000
121.350431,0.01492884
121.300501,0.00500633
121.253653,0.02760198
121.207836,0.00000000
121.157804,0.03091926
121.112955,0.00000000
121.061601,0.02636469
121.015443,0.00000000
120.969390,0.02124262
120.918851,0.00000000
120.871359,0.01663343
120.822582,0.01898753
120.772829,0.01299032
120.724622,0.03035657
120.679514,0.00244008
120.629961,0.00702585
120.583407,0.01703837
120.534416,0.00000000
120.484768,0.00000000
120.441458,0.00000000
120.393876,0.00446217
120.342186,0.01864860
120.294652,0.00000000
120.249520,0.05003428
120.201569,0.01342509
120.152406,0.03740516
120.105365,0.00000000
120.056303,0.00093569
120.010778,0.00000000
119.959172,0.00000000
119.909947,0.00000000
119.862788,0.00000000
119.816553,0.00000000
119.769429,0.01915259
119.721328,0.00275863
119.673083,0.00947343
119.622033,0.01332545
119.578599,0.00000000
119.527975,0.00000000
119.482476,0.02522916
119.433601,0.01889741
119.387005,0.00000000
119.339546,0.02422953
119.291508,0.02096802
119.242558,0.00350514
119.194324,0.00000000
119.144438,0.00000000
119.098952,0.00000000
119.051854,0.02295517
119.002010,0.00000000
118.954739,0.00007563
118.903470,0.00000000
118.856560,0.01016413
118.808466,0.02003307
118.762155,0.00840629
118.713275,0.01454780
118.667882,0.00000000
118.616507,0.02192350
118.567177,0.01106588
118.523513,0.02276487
118.471452,0.00000000
118.425004,0.00555487
118.378230,0.00000000
118.332028,0.04081514
118.283160,0.00000000
118.233788,0.00000000
118.187664,0.01519085
118.140322,0.02716714
118.092404,0.00000000
118.039663,0.00000000
117.995391,0.00000000
117.947533,0.01171329
117.899437,0.02659497
117.848870,0.00000000
117.801750,0.00000000
117.752302,0.00000000
117.705671,0.00000000
117.659359,0.02139831
117.612330,0.00000000
117.562190,0.01837017
117.512721,0.04166959
117.465653,0.00000000
117.421778,0.00606902
117.371684,0.00000000
117.323822,0.02074333
117.272827,0.00385209
117.227052,0.00000000
117.178480,0.00000000
117.132101,0.00242901
117.085135,0.02679437
117.035618,0.00491818
116.989697,0.01221905
116.938261,0.02880174
116.890211,0.00863811
116.841988,0.01375421
116.798129,0.01937490
116.746132,0.04924349
116.699911,0.00000000
116.650439,0.00899166
116.606685,0.00000000
116.557772,0.01143664
116.509249,0.00750956
116.462120,0.00000000
116.413127,0.03760019
116.366987,0.04620290
116.314129,0.00000000
116.266679,0.02125944
116.222814,0.00000000
116.175100,0.01451636
116.126039,0.00000000
116.075339,0.00000000
116.026571,0.00000000
115.981005,0.01297112
115.932605,0.02037734
115.885981,0.00000000
115.834447,0.00000000
115.788733,0.00000000
115.742908,0.00874315
115.693017,0.00000000
115.643356,0.00542572
115.599520,0.00000000
115.550095,0.00000000
115.503652,0.00841414
115.454735,0.03292775
115.403164,0.00000000
115.357418,0.00000000
115.309633,0.03662639
115.259203,0.00000000
115.215217,0.00000000
115.165634,0.00000000
115.118339,0.02890583
115.067457,0.00000000
115.022676,0.03455960
114.975735,0.00000000
114.928055,0.03673990
114.875882,0.00161665
114.831034,0.00162397
114.782633,0.00000000
114.732613,0.01940390
114.686048,0.00816563
114.639420,0.01523988
114.589630,0.00000000
114.540932,0.02866164
114.493741,0.00000000
114.446352,0.00000000
114.397851,0.00000000
114.348938,0.00000000
114.303904,0.00000000
114.254444,0.01431619
114.206472,0.00000000
114.159049,0.00796783
114.111575,0.00092795
114.064336,0.01031788
114.012874,0.01420086
113.969881,0.00000000
113.919728,0.00748165
113.872106,0.02578826
113.824214,0.01817388
113.774057,0.00000000
113.728063,0.00476638
113.680860,0.00000000
113.631136,0.01358470
113.584868,0.00000000
113.536768,0.00000000
113.489767,0.02734240
113.437382,0.00000000
113.389011,0.00870050
113.341158,0.00204810
113.297511,0.00954181
113.245511,0.01017468
113.197704,0.01344405
113.149434,0.00000000
113.105473,0.01795503
113.057701,0.00000000
113.009146,0.00151721
112.958424,0.03545576
112.912772,0.00000000
112.866616,0.00270951
112.818718,0.00000000
112.769836,0.00000000
112.720916,0.01309226
112.672849,0.00000000
112.625475,0.03159614
112.574417,0.01185522
112.530869,0.00000000
112.481655,0.00000000
112.431658,0.00000000
112.384580,0.00000000
112.337304,0.00000000
112.291432,0.00609741
112.240610,0.00000000
112.191767,0.00194539
112.146696,0.00083484
112.097658,0.00000000
112.048297,0.00836631
111.999558,0.00000000
111.956102,0.01130393
111.904343,0.00000000
111.857881,0.00000000
111.808826,0.01504569
111.762251,0.00000000
111.713093,0.00000000
111.666630,0.00546324
111.619809,0.00012884
111.572531,0.00000000
111.520970,0.00000000
111.471965,0.00000000
111.426954,0.00000000
111.378792,0.00783187
111.328951,0.00765530
111.281669,0.04903493
111.235771,0.00000000
111.184831,0.00000000
111.139104,0.00351927
111.090085,0.00410936
111.041079,0.00000000
110.996826,0.01537319
110.947355,0.01298714
110.898925,0.00000000
110.850672,0.00000000
110.804388,0.00000000
110.753906,0.00000000
110.707003,0.00819846
110.658019,0.04307248
110.609092,0.00711162
110.563516,0.00000000
110.515712,0.00000000
110.465363,0.00000000
110.418021,0.02646116
110.369899,0.00000000
110.322238,0.01365987
110.275529,0.00000000
110.227314,0.01763372
110.178806,0.00000000
110.131181,0.00000000
110.085447,0.00000000
110.037894,0.00212285
109.988152,0.01099568
109.940093,0.02261721
109.894090,0.01976895
109.843617,0.01828515
109.793437,0.02298323
109.746203,0.00234141
109.701868,0.00000000
109.649400,0.00000000
109.603390,0.00705103
109.554083,0.01078682
109.511079,0.00000000
109.460645,0.00000000
109.412400,0.00000000
109.366983,0.00000000
109.318240,0.00000000
109.266161,0.00000000
109.219108,0.00000000
109.174770,0.00000000
109.123918,0.00000000
109.074878,0.00000000
109.030970,0.01439749
108.981942,0.00022239
108.932619,0.00408358
108.885338,0.02699788
108.834424,0.00000000
108.788138,0.02617020
108.742563,0.00000000
108.692017,0.00000000
108.644916,0.00000000
108.596288,0.04404805
108.547373,0.00000000
108.498754,0.00000000
108.455537,0.03239762
108.407094,0.00000000
108.357717,0.00000000
108.310420,0.00000000
108.261031,0.00000000
108.214699,0.00000000
108.165520,0.00000000
108.119983,0.00000000
108.072363,0.00000000
108.022800,0.01931947
107.975214,0.00000000
107.927489,0.00000000
107.879044,0.00450923
107.832788,0.01693620
107.784721,0.00000000
107.737217,0.04716619
107.687017,0.00000000
107.640372,0.01272920
107.593259,0.00000000
107.543981,0.00000000
107.492060,0.00000000
107.448190,0.00000000
107.396957,0.00974444
107.349079,0.00842141
107.301216,0.00448074
107.256314,0.00421468
107.204469,0.01379682
107.157831,0.00000000
107.111315,0.00981889
107.060987,0.00000000
107.015972,0.00000000
106.968105,0.00025116
106.918567,0.00000000
106.869577,0.00000000
106.822895,0.00736660
106.775224,0.01095462
106.729645,0.00570906
106.677318,0.00000000
106.631355,0.01769923
106.581336,0.00000000
106.533773,0.05647429
106.489113,0.00000000
106.442483,0.00000000
106.393454,0.00000000
106.343796,0.03524725
106.297304,0.00959257
106.246397,0.00000000
106.197832,0.00000000
106.154763,0.00000000
106.104053,0.04752464
106.057719,0.03934986
106.008428,0.00000000
105.958898,0.00000000
105.912075,0.00931995
105.866814,0.02893582
105.817658,0.00127558
105.766823,0.00000000
105.718334,0.00000000
105.670671,0.00000000
105.626897,0.00848877
105.574321,0.00775379
105.528799,0.02415841
105.480000,0.00000000
105.433182,0.00866278
105.382522,0.02460321
105.334946,0.03877093
105.288777,0.01084638
105.242331,0.00000000
105.193794,0.03206137
105.144001,0.00000000
105.097106,0.00000000
105.047768,0.00000000
105.000937,0.00000000
104.951104,0.02600772
104.906309,0.00000000
104.858290,0.00000000
104.809051,0.00798193
104.760057,0.01813793
104.712213,0.00000000
104.663907,0.00000000
104.618766,0.03093469
104.570114,0.00000000
104.520195,0.00301672
104.472605,0.00000000
104.426468,0.01863282
104.379468,0.01107085
104.331183,0.00246282
104.280965,0.00000000
104.232778,0.01355184
104.186820,0.00000000
104.138899,0.02308313
104.090781,0.01020059
104.041001,0.00000000
103.996672,0.00000000
103.945933,0.00973221
103.898586,0.04415315
103.849687,0.01856792
103.801192,0.03152939
103.756156,0.00000000
103.705908,0.00000000
103.658858,0.00000000
103.612417,0.00000000
103.564250,0.02779167
103.514450,0.00000000
103.467437,0.00000000
103.418644,0.00756011
103.373198,0.00000000
103.324624,0.01958409
103.273651,0.00000000
103.227884,0.00000000
103.182246,0.00000000
103.133162,0.00483345
103.082067,0.00000000
103.036249,0.00000000
102.988841,0.00000000
102.940971,0.03009039
102.892123,0.00493372
102.844341,0.00000000
102.797531,0.00000000
102.749886,0.00000000
102.698467,0.01144445
102.653502,0.00000000
102.607105,0.01708034
102.555837,0.00061134
102.511094,0.00000000
102.459134,0.02265608
102.413606,0.00000000
102.362681,0.00168336
102.318720,0.00000000
102.267960,0.00500858
102.219534,0.01381035
102.174638,0.00000000
102.125521,0.00000000
102.078498,0.00000000
102.028807,0.00000000
101.979658,0.00000000
101.935158,0.02687564
101.887332,0.00000000
101.838196,0.00000000
101.789316,0.00000000
101.742587,0.00000000
101.692750,0.01141271
101.647359,0.00833749
101.599433,0.00000000
101.551186,0.00000000
101.504445,0.00000000
101.455082,0.00000000
101.403908,0.00020625
101.356054,0.00000000
101.311421,0.00000000
101.263690,0.00820566
101.211772,0.00000000
101.163675,0.00000000
101.115870,0.01444957
101.071400,0.00000000
101.022454,0.00000000
100.976309,0.00000000
100.925772,0.00000000
100.881016,0.00506243
100.829645,0.00000000
100.783486,0.02662295
100.734835,0.00000000
100.688617,0.01208996
100.641505,0.02908625
100.588768,0.00000000
100.545648,0.01230190
100.497195,0.00000000
100.448354,0.04310371
100.397243,0.02908463
100.350256,0.00000000
100.303854,0.00542392
100.253838,0.00000000
100.204616,0.01813525
100.157553,0.00583232
100.109717,0.00729706
100.062601,0.02706091
100.015630,0.00000000
99.966051,0.02680519
99.919839,0.00000000
99.870497,0.00000000
99.825688,0.00000000
99.776256,0.00000000
99.728024,0.00677842
99.681323,0.04444811
99.629438,0.00000000
99.583542,0.00666728
99.536975,0.00000000
99.485746,0.02534507
99.439294,0.02928890
99.389621,0.00539375
99.341664,0.00000000
99.297920,0.00000000
99.249141,0.00142385
99.202953,0.01624652
99.153785,0.03156589
99.105336,0.03247095
99.058904,0.02126577
99.009338,0.00000000
98.960167,0.01470067
98.911272,0.02058351
98.864769,0.00000000
98.816381,0.00000000
98.766616,0.00000000
98.723666,0.00000000
98.674401,0.00000000
98.627000,0.00000000
98.575138,0.00000000
98.526687,0.00000000
98.481537,0.00000000
98.432209,0.00048401
98.386624,0.00000000
98.338644,0.00000000
98.287618,0.00586170
98.242465,0.01243313
98.194360,0.00000000
98.144735,0.00301050
98.095937,0.00000000
98.047660,0.00000000
98.000476,0.00000000
97.953062,0.00000000
97.903670,0.02009752
97.857190,0.04820524
97.807770,0.00000000
97.760001,0.01582535
97.714504,0.00000000
97.666088,0.00000000
97.617781,0.02725252
97.571269,0.00000000
97.522114,0.00000000
97.473450,0.00738979
97.423984,0.00531566
97.377228,0.00000000
97.332645,0.00000000
97.282007,0.01582076
97.234513,0.02127764
97.187298,0.00000000
97.137188,0.00272001
97.089358,0.00000000
97.045542,0.00000000
96.992893,0.05227666
96.945872,0.01861347
96.899253,0.00000000
96.848556,0.00000000
96.803438,0.01240930
96.757913,0.02168465
96.705397,0.00000000
96.661531,0.02131355
96.611878,0.00000000
96.562374,0.00000000
96.513170,0.00000000
96.466011,0.00000000
96.422393,0.01191108
96.373654,0.00768056
96.322263,0.00284609
96.277645,0.00000000
96.229518,0.00000000
96.177274,0.00000000
96.133261,0.02709268
96.082028,0.00000000
96.035720,0.00000000
95.988018,0.00000000
95.940723,0.02247134
95.891316,0.01151129
95.845009,0.00000000
95.798498,0.00000000
95.746764,0.00000000
95.700320,0.00322249
95.654622,0.00000000
95.607323,0.00000000
95.559375,0.00000000
95.506537,0.03637181
95.461832,0.01046513
95.413070,0.03987014
95.366005,0.02730209
95.318457,0.01217638
95.266346,0.01003950
95.219834,0.02789375
95.172630,0.00000000
95.126393,0.00879904
95.079153,0.00000000
95.031182,0.00000000
94.980135,0.01090650
94.934573,0.00000000
94.884918,0.00000000
94.835293,0.00000000
94.790828,0.00000000
94.741639,0.02821621
94.694594,0.01424526
94.647594,0.00000000
94.599992,0.00000000
94.549219,0.00000000
94.502130,0.03705760
94.453065,0.00000000
94.403979,0.01843546
94.358285,0.01772046
94.312511,0.00000000
94.261252,0.00000000
94.213095,0.00000000
94.165030,0.00000000
94.119398,0.00000000
94.070040,0.02312172
94.020879,0.04832560
93.977100,0.00000000
93.929026,0.02052389
93.880323,0.00000000
93.833121,0.00143688
93.780759,0.00000000
93.736995,0.00964787
93.686518,0.00000000
93.638570,0.00950419
93.590194,0.00000000
93.542441,0.00000000
93.495206,0.00000000
93.447005,0.00000000
93.401489,0.05030284
93.353971,0.03218941
93.305653,0.02606364
93.255307,0.00910742
93.207520,0.00000000
93.158604,0.00000000
93.112531,0.00000000
93.062683,0.00000000
93.016961,0.00810652
92.966668,0.00000000
92.919384,0.00000000
92.869550,0.00000000
92.824862,0.00000000
92.777050,0.00000000
92.730114,0.00000000
92.680942,0.00123401
92.631458,0.01531198
92.582977,0.00134003
92.536150,0.00205571
92.489776,0.00368275
92.440681,0.00000000
92.394414,0.00000000
92.341869,0.00888768
92.294655,0.00522916
92.248678,0.04314227
92.203032,0.00000000
92.154065,0.01907244
92.106231,0.04375869
92.058990,0.00009727
92.009761,0.00000000
91.962316,0.00000000
91.912387,0.00000000
91.867688,0.00000000
91.814537,0.00000000
91.769643,0.00000000
91.722338,0.00000000
91.673464,0.03172639
91.625635,0.00000000
91.577725,0.00968901
91.527263,0.02579021
91.481997,0.00000000
91.432592,0.02237575
91.388409,0.00000000
91.339651,0.00000000
91.287770,0.00000000
91.243118,0.00000000
91.192537,0.00676484
91.143207,0.00150572
91.095729,0.00172390
91.047494,0.03104585
91.000466,0.00000000
90.955181,0.02017508
90.905676,0.00906612
90.858810,0.00000000
90.811891,0.03853579
90.760265,0.00000000
90.715545,0.00000000
90.665330,0.02624190
90.617855,0.01578839
90.571065,0.04473011
90.519842,0.00486386
90.476356,0.01739633
90.426340,0.00000000
90.380056,0.00000000
90.333336,0.02317908
90.284240,0.00097885
90.235556,0.00072267
90.185986,0.01008575
90.137891,0.00000000
90.091648,0.00000000
90.044485,0.00000000
89.997741,0.03242100
89.945144,0.00000000
89.896879,0.00000000
89.848878,0.00000000
89.804931,0.00000000
89.755277,0.00000000
89.707728,0.03132176
89.657247,0.00000000
89.611871,0.00000000
89.562894,0.01395693
89.517323,0.03208792
89.466745,0.00000000
89.421957,0.00000000
89.371464,0.00000000
89.321601,0.03177930
89.277833,0.00993314
89.225640,0.00000000
89.182079,0.02475705
89.130415,0.00000000
89.086412,0.01383972
89.036491,0.02698343
88.988981,0.00303702
88.938240,0.00000000
88.893912,0.00000000
88.845307,0.00000000
88.795731,0.00772714
88.747573,0.03954127
88.701072,0.00000000
88.655166,0.01625023
88.604026,0.00194879
88.558625,0.00000000
88.510827,0.00296384
